# Data file for tddft_cc-pVDZ_pbe96
# All vectors stored as columns for easy analysis

gs_tddft_cc-pVDZ_pbe96=np.array([-155.779050195418, -155.779447111286, -155.779539736753, -155.779342161618, -155.778840692731, -155.778053522946, -155.776985193684, -155.775649557771, -155.774022237404, -155.772132136274, -155.771428837038, -155.769873434054, -155.769010443596, -155.768081278782, -155.767090388017, -155.766061232601, -155.764983101706, -155.763885652337, -155.762680269212, -155.761420992915, -155.760137916431, -155.758811621585, -155.75743451181, -155.754564969778, -155.748354804661, -155.741556992091, -155.734218664912, -155.726382538138, -155.718083394024, -155.709363959672, -155.700255424654])
ag_tddft=np.array([6.5295, 6.4711, 6.4137, 6.3568, 6.3, 6.2445, 6.1901, 6.1368, 6.083, 6.0306, 5.9975, 5.9318, 5.8986, 5.8656, 5.8325, 5.7997, 5.7669, 5.7353, 5.7019, 5.6691, 5.6365, 5.6041, 5.5718, 5.5076, 5.3809, 5.2564, 5.1339, 5.0134, 4.8947, 4.7779, 4.6627])
bu_tddft=np.array([5.8457, 5.7782, 5.7115, 5.6448, 5.5782, 5.5124, 5.4472, 5.3827, 5.3175, 5.2529, 5.2278, 5.178, 5.1531, 5.1278, 5.1026, 5.0775, 5.0525, 5.0285, 5.0031, 4.9777, 4.9528, 4.928, 4.9033, 4.8543, 4.7581, 4.6641, 4.5721, 4.482, 4.3938, 4.3074, 4.2227])
mo14=np.array([-0.2901077, -0.2897983, -0.2895041, -0.2892202, -0.2889342, -0.2886708, -0.2884244, -0.2881927, -0.2879559, -0.2877389, -0.2872693, -0.2863393, -0.2858643, -0.2854041, -0.2849406, -0.2844826, -0.2840225, -0.2835798, -0.2831124, -0.2826671, -0.2822139, -0.2817647, -0.2813166, -0.2804258, -0.2786627, -0.2769228, -0.2752055, -0.273509, -0.2718318, -0.2701732, -0.2685322])
mo15=np.array([-0.20855, -0.2072961, -0.2060522, -0.2048196, -0.2035826, -0.2023619, -0.201154, -0.1999619, -0.1987603, -0.197574, -0.1970728, -0.1960805, -0.1955871, -0.1950871, -0.1945877, -0.1940956, -0.1936061, -0.1931315, -0.1926369, -0.1921391, -0.1916551, -0.1911749, -0.1906955, -0.1897538, -0.1879228, -0.1861598, -0.1844625, -0.1828292, -0.181257, -0.1797451, -0.17829])
mo16=np.array([-0.05864842, -0.06078557, -0.06289363, -0.06499973, -0.06708749, -0.06914243, -0.07117548, -0.07316939, -0.07516848, -0.07713416, -0.07765199, -0.07867878, -0.07918701, -0.07970925, -0.08023017, -0.08074574, -0.08125914, -0.08174809, -0.08226617, -0.08279433, -0.08330081, -0.08380223, -0.08430509, -0.08529027, -0.08720427, -0.08904564, -0.090817, -0.09252079, -0.09415949, -0.09573632, -0.09725222])
mo17=np.array([0.03591052, 0.03530879, 0.0347252, 0.03416085, 0.03359278, 0.03305555, 0.03254468, 0.03205394, 0.03155246, 0.03108138, 0.03010305, 0.02815943, 0.02717269, 0.026208, 0.02523854, 0.02427667, 0.02331205, 0.02238599, 0.02140526, 0.02045811, 0.01950144, 0.01855291, 0.01760747, 0.01572408, 0.01198887, 0.008294637, 0.004641503, 0.001028425, -0.002545002, -0.006078802, -0.009573273])
mo18=np.array([0.05935119, 0.05968538, 0.06000916, 0.06031179, 0.06062401, 0.06092354, 0.06121049, 0.06148296, 0.06175273, 0.06200867, 0.06203793, 0.0620581, 0.06205808, 0.06204593, 0.06202637, 0.06199408, 0.06194806, 0.0619085, 0.06185713, 0.06179104, 0.06171555, 0.06162984, 0.06153687, 0.06132611, 0.06081569, 0.06019598, 0.05947346, 0.05865038, 0.05772469, 0.0566913, 0.05554164])
Hq1d=np.array([0.06312093314530798, 0.06373111271004565, 0.06433053962642786, 0.06492601393445346, 0.0655075489923491, 0.06607638850707814, 0.06663279870587754, 0.06717118763512418, 0.06769836738371113, 0.06820793442594844, 0.06826137424223425, 0.06836629491452728, 0.06841554121670985, 0.06847123094498239, 0.06852604869324234, 0.06857952359223934, 0.0686320327333028, 0.06868193961477645, 0.06873323500397781, 0.06879119352272127, 0.06884159618908339, 0.0688914874862844, 0.06894172249263317, 0.06903613547267881, 0.0692080856440876, 0.0693581450892474, 0.06948717984450571, 0.0695959241967083, 0.06968543500012794, 0.06975676511937567, 0.06980998237783267])
Hq2d=np.array([-0.05335560544974161, -0.05400708785503927, -0.05464942671403743, -0.05528683479813531, -0.05591689289571691, -0.05653419452865777, -0.05714115441326287, -0.05773025249881917, -0.05831199899266185, -0.05887647444871447, -0.05893559598121367, -0.05905186198449091, -0.05910594457450102, -0.05916635198116704, -0.0592251620396264, -0.05928284748746657, -0.059338747164316, -0.05939112919328596, -0.05944666474499945, -0.05950783937379509, -0.05956097180129796, -0.05961258944393787, -0.05966439584178528, -0.0597609992456108, -0.05993384029948903, -0.06007996774541126, -0.06019994945953383, -0.06029423842045718, -0.06036350638100847, -0.0604081552671421, -0.06042956300090128])
